

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 20 11:51:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   779     02C9  0085               	movwf	5	;volatile
   780                           
   781                           ;PostLabC03.c: 110:     TRISB = 0;
   782     02CA  0186               	clrf	6	;volatile
   783                           
   784                           ;PostLabC03.c: 111:     TRISD = 0;
   785     02CB  0188               	clrf	8	;volatile
   786                           
   787                           ;PostLabC03.c: 112:     TRISE = 0;
   788     02CC  0189               	clrf	9	;volatile
   789                           
   790                           ;PostLabC03.c: 115:     PORTA = 0;
   791     02CD  1283               	bcf	3,5	;RP0=0, select bank0
   792     02CE  1303               	bcf	3,6	;RP1=0, select bank0
   793     02CF  0185               	clrf	5	;volatile
   794                           
   795                           ;PostLabC03.c: 116:     PORTB = 0;
   796     02D0  0186               	clrf	6	;volatile
   797                           
   798                           ;PostLabC03.c: 117:     PORTD = 0;
   799     02D1  0188               	clrf	8	;volatile
   800                           
   801                           ;PostLabC03.c: 118:     PORTE = 0;
   802     02D2  0189               	clrf	9	;volatile
   803     02D3                     l1191:
   804                           
   805                           ;PostLabC03.c: 122:     OSCCON = 0X75;
   806     02D3  3075               	movlw	117
   807     02D4  1683               	bsf	3,5	;RP0=1, select bank1
   808     02D5  1303               	bcf	3,6	;RP1=0, select bank1
   809     02D6  008F               	movwf	15	;volatile
   810     02D7                     l1193:
   811                           
   812                           ;PostLabC03.c: 125:     GIE = 1;
   813     02D7  178B               	bsf	11,7	;volatile
   814     02D8                     l1195:
   815                           
   816                           ;PostLabC03.c: 126:     PEIE = 1;
   817     02D8  170B               	bsf	11,6	;volatile
   818     02D9                     l1197:
   819                           
   820                           ;PostLabC03.c: 127:     ADIE = 1;
   821     02D9  170C               	bsf	12,6	;volatile
   822     02DA                     l1199:
   823                           
   824                           ;PostLabC03.c: 128:     ADIF = 0;
   825     02DA  1283               	bcf	3,5	;RP0=0, select bank0
   826     02DB  1303               	bcf	3,6	;RP1=0, select bank0
   827     02DC  130C               	bcf	12,6	;volatile
   828     02DD                     l1201:
   829                           
   830                           ;PostLabC03.c: 131:     ADCON0bits.CHS = 0b0000;
   831     02DD  30C3               	movlw	-61
   832     02DE  059F               	andwf	31,f	;volatile
   833     02DF                     l1203:
   834                           
   835                           ;PostLabC03.c: 132:     ADCON1bits.VCFG0 = 0;
   836     02DF  1683               	bsf	3,5	;RP0=1, select bank1
   837     02E0  1303               	bcf	3,6	;RP1=0, select bank1
   838     02E1  121F               	bcf	31,4	;volatile
   839     02E2                     l1205:
   840                           
   841                           ;PostLabC03.c: 133:     ADCON1bits.VCFG1 = 0;
   842     02E2  129F               	bcf	31,5	;volatile
   843     02E3                     l1207:
   844                           
   845                           ;PostLabC03.c: 134:     ADCON0bits.ADCS = 0b10;
   846     02E3  1283               	bcf	3,5	;RP0=0, select bank0
   847     02E4  1303               	bcf	3,6	;RP1=0, select bank0
   848     02E5  081F               	movf	31,w	;volatile
   849     02E6  393F               	andlw	-193
   850     02E7  3880               	iorlw	128
   851     02E8  009F               	movwf	31	;volatile
   852     02E9                     l1209:
   853                           
   854                           ;PostLabC03.c: 136:     ADCON1bits.ADFM = 0;
   855     02E9  1683               	bsf	3,5	;RP0=1, select bank1
   856     02EA  1303               	bcf	3,6	;RP1=0, select bank1
   857     02EB  139F               	bcf	31,7	;volatile
   858     02EC                     l1211:
   859                           
   860                           ;PostLabC03.c: 137:     ADCON0bits.ADON = 1;
   861     02EC  1283               	bcf	3,5	;RP0=0, select bank0
   862     02ED  1303               	bcf	3,6	;RP1=0, select bank0
   863     02EE  141F               	bsf	31,0	;volatile
   864     02EF                     l1213:
   865                           
   866                           ;PostLabC03.c: 138:      _delay((unsigned long)((1)*(8000000/4000.0)));
   867     02EF  3003               	movlw	3
   868     02F0  1283               	bcf	3,5	;RP0=0, select bank0
   869     02F1  1303               	bcf	3,6	;RP1=0, select bank0
   870     02F2  00BA               	movwf	??_setup+1
   871     02F3  3097               	movlw	151
   872     02F4  00B9               	movwf	??_setup
   873     02F5                     u707:
   874     02F5  0BB9               	decfsz	??_setup,f
   875     02F6  2AF5               	goto	u707
   876     02F7  0BBA               	decfsz	??_setup+1,f
   877     02F8  2AF5               	goto	u707
   878     02F9                     l120:
   879     02F9  0008               	return
   880     02FA                     __end_of_setup:
   881                           
   882                           	psect	text2
   883     038D                     __ptext2:	
   884 ;; *************** function _initUART *****************
   885 ;; Defined at:
   886 ;;		line 144 in file "PostLabC03.c"
   887 ;; Parameters:    Size  Location     Type
   888 ;;		None
   889 ;; Auto vars:     Size  Location     Type
   890 ;;		None
   891 ;; Return value:  Size  Location     Type
   892 ;;                  1    wreg      void 
   893 ;; Registers used:
   894 ;;		wreg, status,2
   895 ;; Tracked objects:
   896 ;;		On entry : 0/0
   897 ;;		On exit  : 0/0
   898 ;;		Unchanged: 0/0
   899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   900 ;;      Params:         0       0       0       0       0
   901 ;;      Locals:         0       0       0       0       0
   902 ;;      Temps:          0       0       0       0       0
   903 ;;      Totals:         0       0       0       0       0
   904 ;;Total ram usage:        0 bytes
   905 ;; Hardware stack levels used: 1
   906 ;; Hardware stack levels required when called: 4
   907 ;; This function calls:
   908 ;;		Nothing
   909 ;; This function is called by:
   910 ;;		_main
   911 ;; This function uses a non-reentrant model
   912 ;;
   913                           
   914     038D                     _initUART:	
   915                           ;psect for function _initUART
   916                           
   917     038D                     l1217:	
   918                           ;incstack = 0
   919                           ; Regs used in _initUART: [wreg+status,2]
   920                           
   921                           
   922                           ;PostLabC03.c: 146:     SPBRG = 12;
   923     038D  300C               	movlw	12
   924     038E  1683               	bsf	3,5	;RP0=1, select bank1
   925     038F  1303               	bcf	3,6	;RP1=0, select bank1
   926     0390  0099               	movwf	25	;volatile
   927     0391                     l1219:
   928                           
   929                           ;PostLabC03.c: 147:     SPBRGH = 0;
   930     0391  019A               	clrf	26	;volatile
   931     0392                     l1221:
   932                           
   933                           ;PostLabC03.c: 148:     BRGH = 0;
   934     0392  1118               	bcf	24,2	;volatile
   935     0393                     l1223:
   936                           
   937                           ;PostLabC03.c: 149:     BRG16 = 0;
   938     0393  1683               	bsf	3,5	;RP0=1, select bank3
   939     0394  1703               	bsf	3,6	;RP1=1, select bank3
   940     0395  1187               	bcf	7,3	;volatile
   941     0396                     l1225:
   942                           
   943                           ;PostLabC03.c: 152:     CREN = 1;
   944     0396  1283               	bcf	3,5	;RP0=0, select bank0
   945     0397  1303               	bcf	3,6	;RP1=0, select bank0
   946     0398  1618               	bsf	24,4	;volatile
   947     0399                     l1227:
   948                           
   949                           ;PostLabC03.c: 153:     SYNC = 0;
   950     0399  1683               	bsf	3,5	;RP0=1, select bank1
   951     039A  1303               	bcf	3,6	;RP1=0, select bank1
   952     039B  1218               	bcf	24,4	;volatile
   953     039C                     l1229:
   954                           
   955                           ;PostLabC03.c: 154:     SPEN = 1;
   956     039C  1283               	bcf	3,5	;RP0=0, select bank0
   957     039D  1303               	bcf	3,6	;RP1=0, select bank0
   958     039E  1798               	bsf	24,7	;volatile
   959     039F                     l1231:
   960                           
   961                           ;PostLabC03.c: 155:     TXSTAbits.TXEN = 1;
   962     039F  1683               	bsf	3,5	;RP0=1, select bank1
   963     03A0  1303               	bcf	3,6	;RP1=0, select bank1
   964     03A1  1698               	bsf	24,5	;volatile
   965     03A2                     l1233:
   966                           
   967                           ;PostLabC03.c: 158:     RCSTAbits.RX9 = 0;
   968     03A2  1283               	bcf	3,5	;RP0=0, select bank0
   969     03A3  1303               	bcf	3,6	;RP1=0, select bank0
   970     03A4  1318               	bcf	24,6	;volatile
   971     03A5                     l1235:
   972                           
   973                           ;PostLabC03.c: 161:     TXEN = 1;
   974     03A5  1683               	bsf	3,5	;RP0=1, select bank1
   975     03A6  1303               	bcf	3,6	;RP1=0, select bank1
   976     03A7  1698               	bsf	24,5	;volatile
   977     03A8                     l1237:
   978                           
   979                           ;PostLabC03.c: 162:     TXIF = 0;
   980     03A8  1283               	bcf	3,5	;RP0=0, select bank0
   981     03A9  1303               	bcf	3,6	;RP1=0, select bank0
   982     03AA  120C               	bcf	12,4	;volatile
   983     03AB                     l1239:
   984                           
   985                           ;PostLabC03.c: 166:     PIE1bits.RCIE = 1;
   986     03AB  1683               	bsf	3,5	;RP0=1, select bank1
   987     03AC  1303               	bcf	3,6	;RP1=0, select bank1
   988     03AD  168C               	bsf	12,5	;volatile
   989     03AE                     l1241:
   990                           
   991                           ;PostLabC03.c: 167:     PIR1bits.RCIF = 0;
   992     03AE  1283               	bcf	3,5	;RP0=0, select bank0
   993     03AF  1303               	bcf	3,6	;RP1=0, select bank0
   994     03B0  128C               	bcf	12,5	;volatile
   995     03B1                     l123:
   996     03B1  0008               	return
   997     03B2                     __end_of_initUART:
   998                           
   999                           	psect	text3
  1000     01BD                     __ptext3:	
  1001 ;; *************** function _cadena *****************
  1002 ;; Defined at:
  1003 ;;		line 177 in file "PostLabC03.c"
  1004 ;; Parameters:    Size  Location     Type
  1005 ;;  txt             2   25[BANK0 ] PTR unsigned char 
  1006 ;;		 -> STR_3(32), POT@CVPOT(4), STR_1(23), menu(48), 
  1007 ;; Auto vars:     Size  Location     Type
  1008 ;;  i               2   30[BANK0 ] int 
  1009 ;; Return value:  Size  Location     Type
  1010 ;;                  1    wreg      void 
  1011 ;; Registers used:
  1012 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1013 ;; Tracked objects:
  1014 ;;		On entry : 0/0
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1018 ;;      Params:         0       2       0       0       0
  1019 ;;      Locals:         0       2       0       0       0
  1020 ;;      Temps:          0       3       0       0       0
  1021 ;;      Totals:         0       7       0       0       0
  1022 ;;Total ram usage:        7 bytes
  1023 ;; Hardware stack levels used: 1
  1024 ;; Hardware stack levels required when called: 4
  1025 ;; This function calls:
  1026 ;;		Nothing
  1027 ;; This function is called by:
  1028 ;;		_main
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032     01BD                     _cadena:	
  1033                           ;psect for function _cadena
  1034                           
  1035     01BD                     l1173:	
  1036                           ;incstack = 0
  1037                           ; Regs used in _cadena: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1038                           
  1039                           
  1040                           ;PostLabC03.c: 178:     int i;;PostLabC03.c: 180:     for(i = 0; txt[i] != '\0'; i++){
  1041     01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1042     01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1043     01BF  01BE               	clrf	cadena@i
  1044     01C0  01BF               	clrf	cadena@i+1
  1045     01C1  29E4               	goto	l1179
  1046     01C2                     l128:
  1047     01C2  1E0C               	btfss	12,4	;volatile
  1048     01C3  29C5               	goto	u591
  1049     01C4  29C6               	goto	u590
  1050     01C5                     u591:
  1051     01C5  29C2               	goto	l128
  1052     01C6                     u590:
  1053     01C6                     l1175:
  1054                           
  1055                           ;PostLabC03.c: 184:         TXREG = txt[i];
  1056     01C6  083E               	movf	cadena@i,w
  1057     01C7  0739               	addwf	cadena@txt,w
  1058     01C8  00BC               	movwf	??_cadena+1
  1059     01C9  083A               	movf	cadena@txt+1,w
  1060     01CA  00BB               	movwf	??_cadena
  1061     01CB  1803               	skipnc
  1062     01CC  0ABB               	incf	??_cadena,f
  1063     01CD  1FBE               	btfss	cadena@i,7
  1064     01CE  29D0               	goto	u600
  1065     01CF  03BB               	decf	??_cadena,f
  1066     01D0                     u600:
  1067     01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1068     01D1  1303               	bcf	3,6	;RP1=0, select bank0
  1069     01D2  083B               	movf	??_cadena,w
  1070     01D3  00BD               	movwf	??_cadena+2
  1071     01D4  083D               	movf	??_cadena+2,w
  1072     01D5  00FF               	movwf	btemp+1
  1073     01D6  083C               	movf	??_cadena+1,w
  1074     01D7  0084               	movwf	4
  1075     01D8  120A  118A  2168  120A  118A  	fcall	stringtab
  1076     01DD  0099               	movwf	25	;volatile
  1077     01DE                     l1177:
  1078                           
  1079                           ;PostLabC03.c: 185:     }
  1080     01DE  3001               	movlw	1
  1081     01DF  07BE               	addwf	cadena@i,f
  1082     01E0  1803               	skipnc
  1083     01E1  0ABF               	incf	cadena@i+1,f
  1084     01E2  3000               	movlw	0
  1085     01E3  07BF               	addwf	cadena@i+1,f
  1086     01E4                     l1179:
  1087     01E4  083E               	movf	cadena@i,w
  1088     01E5  0739               	addwf	cadena@txt,w
  1089     01E6  00BC               	movwf	??_cadena+1
  1090     01E7  083A               	movf	cadena@txt+1,w
  1091     01E8  00BB               	movwf	??_cadena
  1092     01E9  1803               	skipnc
  1093     01EA  0ABB               	incf	??_cadena,f
  1094     01EB  1FBE               	btfss	cadena@i,7
  1095     01EC  29EE               	goto	u610
  1096     01ED  03BB               	decf	??_cadena,f
  1097     01EE                     u610:
  1098     01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1099     01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1100     01F0  083B               	movf	??_cadena,w
  1101     01F1  00BD               	movwf	??_cadena+2
  1102     01F2  083D               	movf	??_cadena+2,w
  1103     01F3  00FF               	movwf	btemp+1
  1104     01F4  083C               	movf	??_cadena+1,w
  1105     01F5  0084               	movwf	4
  1106     01F6  120A  118A  2168  120A  118A  	fcall	stringtab
  1107     01FB  3A00               	xorlw	0
  1108     01FC  1D03               	skipz
  1109     01FD  29FF               	goto	u621
  1110     01FE  2A00               	goto	u620
  1111     01FF                     u621:
  1112     01FF  29C2               	goto	l128
  1113     0200                     u620:
  1114     0200                     l132:
  1115     0200  0008               	return
  1116     0201                     __end_of_cadena:
  1117                           
  1118                           	psect	text4
  1119     0104                     __ptext4:	
  1120 ;; *************** function _isr *****************
  1121 ;; Defined at:
  1122 ;;		line 54 in file "PostLabC03.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;		None
  1125 ;; Auto vars:     Size  Location     Type
  1126 ;;		None
  1127 ;; Return value:  Size  Location     Type
  1128 ;;                  1    wreg      void 
  1129 ;; Registers used:
  1130 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1131 ;; Tracked objects:
  1132 ;;		On entry : 0/0
  1133 ;;		On exit  : 0/0
  1134 ;;		Unchanged: 0/0
  1135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1136 ;;      Params:         0       0       0       0       0
  1137 ;;      Locals:         0       0       0       0       0
  1138 ;;      Temps:          0       6       0       0       0
  1139 ;;      Totals:         0       6       0       0       0
  1140 ;;Total ram usage:        6 bytes
  1141 ;; Hardware stack levels used: 1
  1142 ;; Hardware stack levels required when called: 3
  1143 ;; This function calls:
  1144 ;;		_POT
  1145 ;;		_TXT
  1146 ;;		i1_cadena
  1147 ;; This function is called by:
  1148 ;;		Interrupt level 1
  1149 ;; This function uses a non-reentrant model
  1150 ;;
  1151                           
  1152     0104                     _isr:	
  1153                           ;psect for function _isr
  1154                           
  1155     0104                     i1l1243:
  1156                           
  1157                           ;PostLabC03.c: 56:     if(PIR1bits.RCIF){
  1158     0104  1E8C               	btfss	12,5	;volatile
  1159     0105  2907               	goto	u64_21
  1160     0106  2908               	goto	u64_20
  1161     0107                     u64_21:
  1162     0107  294B               	goto	i1l95
  1163     0108                     u64_20:
  1164     0108                     i1l1245:
  1165                           
  1166                           ;PostLabC03.c: 57:         opcion = RCREG;
  1167     0108  081A               	movf	26,w	;volatile
  1168     0109  00C4               	movwf	_opcion
  1169                           
  1170                           ;PostLabC03.c: 59:         switch(opcion){
  1171     010A  293B               	goto	i1l1259
  1172     010B                     i1l1247:
  1173                           
  1174                           ;PostLabC03.c: 61:                 POT();
  1175     010B  120A  118A  22FA  120A  118A  	fcall	_POT
  1176                           
  1177                           ;PostLabC03.c: 62:                 cadena(menu);
  1178     0110  30A0               	movlw	(low (_menu| 0))& (0+255)
  1179     0111  00F0               	movwf	i1cadena@txt
  1180     0112  3000               	movlw	0
  1181     0113  00F1               	movwf	i1cadena@txt+1
  1182     0114  120A  118A  2245  120A  118A  	fcall	i1_cadena
  1183                           
  1184                           ;PostLabC03.c: 63:                 break;
  1185     0119  295B               	goto	i1l104
  1186     011A                     i1l1249:
  1187                           
  1188                           ;PostLabC03.c: 65:                 TXT();
  1189     011A  120A  118A  23C5  120A  118A  	fcall	_TXT
  1190     011F                     i1l1251:
  1191                           
  1192                           ;PostLabC03.c: 66:                 cadena(menu);
  1193     011F  30A0               	movlw	(low (_menu| 0))& (0+255)
  1194     0120  00F0               	movwf	i1cadena@txt
  1195     0121  3000               	movlw	0
  1196     0122  00F1               	movwf	i1cadena@txt+1
  1197     0123  120A  118A  2245  120A  118A  	fcall	i1_cadena
  1198                           
  1199                           ;PostLabC03.c: 67:                 break;
  1200     0128  295B               	goto	i1l104
  1201     0129                     i1l1253:
  1202                           
  1203                           ;PostLabC03.c: 70:                 cadena("No existe esa opcion \r");
  1204     0129  302B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1205     012A  00F0               	movwf	i1cadena@txt
  1206     012B  3080               	movlw	128
  1207     012C  00F1               	movwf	i1cadena@txt+1
  1208     012D  120A  118A  2245  120A  118A  	fcall	i1_cadena
  1209     0132                     i1l1255:	
  1210                           ;PostLabC03.c: 71:                 while(RCREG != 13);
  1211                           
  1212     0132  300D               	movlw	13
  1213     0133  1283               	bcf	3,5	;RP0=0, select bank0
  1214     0134  1303               	bcf	3,6	;RP1=0, select bank0
  1215     0135  061A               	xorwf	26,w	;volatile
  1216     0136  1D03               	btfss	3,2
  1217     0137  2939               	goto	u65_21
  1218     0138  293A               	goto	u65_20
  1219     0139                     u65_21:
  1220     0139  2932               	goto	i1l1255
  1221     013A                     u65_20:
  1222     013A  291F               	goto	i1l1251
  1223     013B                     i1l1259:
  1224     013B  0844               	movf	_opcion,w
  1225     013C  00B3               	movwf	??_isr
  1226     013D  01B4               	clrf	??_isr+1
  1227                           
  1228                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1229                           ; Switch size 1, requested type "simple"
  1230                           ; Number of cases is 1, Range of values is 0 to 0
  1231                           ; switch strategies available:
  1232                           ; Name         Instructions Cycles
  1233                           ; simple_byte            4     3 (average)
  1234                           ; direct_byte           11     8 (fixed)
  1235                           ; jumptable            260     6 (fixed)
  1236                           ;	Chosen strategy is simple_byte
  1237     013E  0834               	movf	??_isr+1,w
  1238     013F  3A00               	xorlw	0	; case 0
  1239     0140  1903               	skipnz
  1240     0141  2943               	goto	i1l1317
  1241     0142  2929               	goto	i1l1253
  1242     0143                     i1l1317:
  1243                           
  1244                           ; Switch size 1, requested type "simple"
  1245                           ; Number of cases is 2, Range of values is 49 to 50
  1246                           ; switch strategies available:
  1247                           ; Name         Instructions Cycles
  1248                           ; simple_byte            7     4 (average)
  1249                           ; direct_byte           17    11 (fixed)
  1250                           ; jumptable            263     9 (fixed)
  1251                           ;	Chosen strategy is simple_byte
  1252     0143  0833               	movf	??_isr,w
  1253     0144  3A31               	xorlw	49	; case 49
  1254     0145  1903               	skipnz
  1255     0146  290B               	goto	i1l1247
  1256     0147  3A03               	xorlw	3	; case 50
  1257     0148  1903               	skipnz
  1258     0149  291A               	goto	i1l1249
  1259     014A  2929               	goto	i1l1253
  1260     014B                     i1l95:	
  1261                           ;PostLabC03.c: 75:     }
  1262                           
  1263                           
  1264                           ;PostLabC03.c: 77:      if(ADIF)
  1265     014B  1F0C               	btfss	12,6	;volatile
  1266     014C  294E               	goto	u66_21
  1267     014D  294F               	goto	u66_20
  1268     014E                     u66_21:
  1269     014E  295B               	goto	i1l104
  1270     014F                     u66_20:
  1271     014F                     i1l1261:
  1272                           
  1273                           ;PostLabC03.c: 78:     {;PostLabC03.c: 79:         if (ADCON0bits.CHS == 0b0000)
  1274     014F  0C1F               	rrf	31,w	;volatile
  1275     0150  00B3               	movwf	??_isr
  1276     0151  0C33               	rrf	??_isr,w
  1277     0152  390F               	andlw	15
  1278     0153  3A00               	xorlw	0
  1279     0154  1D03               	skipz
  1280     0155  2957               	goto	u67_21
  1281     0156  2958               	goto	u67_20
  1282     0157                     u67_21:
  1283     0157  295A               	goto	i1l1265
  1284     0158                     u67_20:
  1285     0158                     i1l1263:
  1286                           
  1287                           ;PostLabC03.c: 80:             Vpot = ADRESH;
  1288     0158  081E               	movf	30,w	;volatile
  1289     0159  00C3               	movwf	_Vpot
  1290     015A                     i1l1265:
  1291                           
  1292                           ;PostLabC03.c: 82:        ADIF = 0;
  1293     015A  130C               	bcf	12,6	;volatile
  1294     015B                     i1l104:
  1295     015B  1283               	bcf	3,5	;RP0=0, select bank0
  1296     015C  1303               	bcf	3,6	;RP1=0, select bank0
  1297     015D  0838               	movf	??_isr+5,w
  1298     015E  00FF               	movwf	btemp+1
  1299     015F  0837               	movf	??_isr+4,w
  1300     0160  008A               	movwf	10
  1301     0161  0836               	movf	??_isr+3,w
  1302     0162  0084               	movwf	4
  1303     0163  0E35               	swapf	??_isr+2,w
  1304     0164  0083               	movwf	3
  1305     0165  0EFE               	swapf	btemp,f
  1306     0166  0E7E               	swapf	btemp,w
  1307     0167  0009               	retfie
  1308     0168                     __end_of_isr:
  1309                           
  1310                           	psect	intentry
  1311     0004                     __pintentry:	
  1312                           ;incstack = 0
  1313                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1314                           
  1315     0004                     interrupt_function:
  1316     007E                     saved_w	set	btemp
  1317     0004  00FE               	movwf	btemp
  1318     0005  0E03               	swapf	3,w
  1319     0006  1283               	bcf	3,5	;RP0=0, select bank0
  1320     0007  1303               	bcf	3,6	;RP1=0, select bank0
  1321     0008  00B5               	movwf	??_isr+2
  1322     0009  0804               	movf	4,w
  1323     000A  00B6               	movwf	??_isr+3
  1324     000B  080A               	movf	10,w
  1325     000C  00B7               	movwf	??_isr+4
  1326     000D  087F               	movf	btemp+1,w
  1327     000E  00B8               	movwf	??_isr+5
  1328     000F  120A  118A  2904   	ljmp	_isr
  1329                           
  1330                           	psect	text5
  1331     03C5                     __ptext5:	
  1332 ;; *************** function _TXT *****************
  1333 ;; Defined at:
  1334 ;;		line 203 in file "PostLabC03.c"
  1335 ;; Parameters:    Size  Location     Type
  1336 ;;		None
  1337 ;; Auto vars:     Size  Location     Type
  1338 ;;  caracter        1    0[COMMON] unsigned char 
  1339 ;; Return value:  Size  Location     Type
  1340 ;;                  1    wreg      void 
  1341 ;; Registers used:
  1342 ;;		wreg
  1343 ;; Tracked objects:
  1344 ;;		On entry : 0/0
  1345 ;;		On exit  : 0/0
  1346 ;;		Unchanged: 0/0
  1347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1348 ;;      Params:         0       0       0       0       0
  1349 ;;      Locals:         1       0       0       0       0
  1350 ;;      Temps:          0       0       0       0       0
  1351 ;;      Totals:         1       0       0       0       0
  1352 ;;Total ram usage:        1 bytes
  1353 ;; Hardware stack levels used: 1
  1354 ;; This function calls:
  1355 ;;		Nothing
  1356 ;; This function is called by:
  1357 ;;		_isr
  1358 ;; This function uses a non-reentrant model
  1359 ;;
  1360                           
  1361     03C5                     _TXT:	
  1362                           ;psect for function _TXT
  1363                           
  1364     03C5                     i1l1181:	
  1365                           ;incstack = 0
  1366                           ; Regs used in _TXT: [wreg]
  1367                           
  1368     03C5                     i1l138:	
  1369                           ;PostLabC03.c: 205:     while(!PIR1bits.RCIF);
  1370                           
  1371     03C5  1283               	bcf	3,5	;RP0=0, select bank0
  1372     03C6  1303               	bcf	3,6	;RP1=0, select bank0
  1373     03C7  1E8C               	btfss	12,5	;volatile
  1374     03C8  2BCA               	goto	u63_21
  1375     03C9  2BCB               	goto	u63_20
  1376     03CA                     u63_21:
  1377     03CA  2BC5               	goto	i1l138
  1378     03CB                     u63_20:
  1379     03CB                     i1l1183:
  1380                           
  1381                           ;PostLabC03.c: 206:     char caracter = RCREG;
  1382     03CB  081A               	movf	26,w	;volatile
  1383     03CC  00F0               	movwf	TXT@caracter
  1384                           
  1385                           ;PostLabC03.c: 207:     TXREG = caracter;
  1386     03CD  0870               	movf	TXT@caracter,w
  1387     03CE  0099               	movwf	25	;volatile
  1388                           
  1389                           ;PostLabC03.c: 208:     TXREG ='\r';
  1390     03CF  300D               	movlw	13
  1391     03D0  0099               	movwf	25	;volatile
  1392                           
  1393                           ;PostLabC03.c: 209:     PORTB = caracter;
  1394     03D1  0870               	movf	TXT@caracter,w
  1395     03D2  0086               	movwf	6	;volatile
  1396     03D3                     i1l141:
  1397     03D3  0008               	return
  1398     03D4                     __end_of_TXT:
  1399                           
  1400                           	psect	text6
  1401     02FA                     __ptext6:	
  1402 ;; *************** function _POT *****************
  1403 ;; Defined at:
  1404 ;;		line 189 in file "PostLabC03.c"
  1405 ;; Parameters:    Size  Location     Type
  1406 ;;		None
  1407 ;; Auto vars:     Size  Location     Type
  1408 ;;  CVPOT           4   15[BANK0 ] unsigned char [4]
  1409 ;; Return value:  Size  Location     Type
  1410 ;;                  1    wreg      void 
  1411 ;; Registers used:
  1412 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1413 ;; Tracked objects:
  1414 ;;		On entry : 0/0
  1415 ;;		On exit  : 0/0
  1416 ;;		Unchanged: 0/0
  1417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1418 ;;      Params:         0       0       0       0       0
  1419 ;;      Locals:         0       4       0       0       0
  1420 ;;      Temps:          0       2       0       0       0
  1421 ;;      Totals:         0       6       0       0       0
  1422 ;;Total ram usage:        6 bytes
  1423 ;; Hardware stack levels used: 1
  1424 ;; Hardware stack levels required when called: 2
  1425 ;; This function calls:
  1426 ;;		_sprintf
  1427 ;;		i1_cadena
  1428 ;; This function is called by:
  1429 ;;		_isr
  1430 ;; This function uses a non-reentrant model
  1431 ;;
  1432                           
  1433     02FA                     _POT:	
  1434                           ;psect for function _POT
  1435                           
  1436     02FA                     i1l1157:	
